================================================================================
X.JSON JOB COVERAGE & DATABASE STATISTICS VERIFICATION
================================================================================

Total jobs in x.json: 6117
✅ Connected to database: /root/data-universe/storage/miner/SqliteMinerStorage.sqlite
--------------------------------------------------------------------------------

📊 OVERALL DATABASE STATISTICS
--------------------------------------------------------------------------------
Total X/Twitter tweets in DB:  383,589
Total data size:                472.32 MB
Unique labels in DB:            236
--------------------------------------------------------------------------------

⏳ Loading label statistics from database...
✅ Loaded stats for 236 labels
--------------------------------------------------------------------------------

⏳ Analyzing jobs...
   Processed 1000/6117 jobs...
   Processed 2000/6117 jobs...
   Processed 3000/6117 jobs...
   Processed 4000/6117 jobs...
   Processed 5000/6117 jobs...
   Processed 6000/6117 jobs...

✅ VALID JOBS (will be processed): 6117
--------------------------------------------------------------------------------
  # | Label                          | Keyword              |     Tweets |  Size (MB) | Strategy       
--------------------------------------------------------------------------------------------------------------
665 | #defi                          | None                 |      3,169 |       3.68 | hashtag        
666 | #decentralizedfinance          | None                 |          4 |       0.01 | hashtag        
667 | #tao                           | None                 |      3,047 |       3.81 | hashtag        
668 | #Israel                        | None                 |          0 |       0.00 | hashtag        
669 | #Ukraine                       | None                 |          0 |       0.00 | hashtag        
670 | #Trump                         | None                 |          0 |       0.00 | hashtag        
671 | #Harris                        | None                 |          0 |       0.00 | hashtag        
672 | #macrocosmos                   | None                 |          1 |       0.00 | hashtag        
673 | #MacrocosmosAI                 | None                 |          0 |       0.00 | hashtag        
674 | #TAOUSDT                       | None                 |          0 |       0.00 | hashtag        
675 | #dTAO                          | None                 |          0 |       0.00 | hashtag        
676 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
677 | None                           | dTAO                 |          0 |       0.00 | hashtag        
678 | None                           | Bittensor            |          0 |       0.00 | hashtag        
679 | None                           | $TAO                 |          0 |       0.00 | hashtag        
680 | None                           | 1993135067280126038  |          0 |       0.00 | hashtag        
681 | None                           | ai agents            |          0 |       0.00 | hashtag        
682 | None                           | autogpt              |          0 |       0.00 | hashtag        
683 | None                           | devin ai             |          0 |       0.00 | hashtag        
684 | #llmagents                     | llm agents           |          0 |       0.00 | hashtag        
685 | #gpt4                          | autonomous ai        |          0 |       0.00 | hashtag        
686 | #aiagents                      | ai agents            |        110 |       0.15 | hashtag        
687 | #devinai                       | devin ai             |          0 |       0.00 | hashtag        
688 | #autogpt                       | autogpt              |          0 |       0.00 | hashtag        
689 | #depin                         | None                 |      1,175 |       1.59 | hashtag        
690 | #taostats                      | None                 |        278 |       0.32 | hashtag        
691 | #corcel                        | None                 |          0 |       0.00 | hashtag        
692 | #taoshi                        | None                 |          0 |       0.00 | hashtag        
693 | #ai                            | None                 |        473 |       0.52 | hashtag        
694 | #Olympics                      | None                 |          0 |       0.00 | hashtag        
695 | #LA2028                        | None                 |          0 |       0.00 | hashtag        
696 | None                           | host city            |          0 |       0.00 | hashtag        
697 | None                           | Olympics 2028        |          0 |       0.00 | hashtag        
698 | #Olympics2028                  | None                 |          0 |       0.00 | hashtag        
699 | None                           | early prep           |          0 |       0.00 | hashtag        
700 | None                           | global cricket       |          0 |       0.00 | hashtag        
701 | None                           | franchise leagues    |          0 |       0.00 | hashtag        
702 | #T20                           | None                 |          0 |       0.00 | hashtag        
703 | None                           | player trades        |          0 |       0.00 | hashtag        
704 | #Cricket                       | None                 |          0 |       0.00 | hashtag        
705 | #franchisecricket              | None                 |         51 |       0.06 | hashtag        
706 | None                           | fan chatter          |          0 |       0.00 | hashtag        
707 | #Formula1                      | None                 |          0 |       0.00 | hashtag        
708 | #F1                            | None                 |          0 |       0.00 | hashtag        
709 | None                           | F1 2025              |          0 |       0.00 | hashtag        
710 | None                           | team performance     |          0 |       0.00 | hashtag        
711 | #F12025                        | None                 |          0 |       0.00 | hashtag        
712 | None                           | remote work          |          0 |       0.00 | hashtag        
713 | #Balkans                       | None                 |          0 |       0.00 | hashtag        
714 | None                           | nomad visas          |          0 |       0.00 | hashtag        
715 | None                           | Balkan tourism       |          0 |       0.00 | hashtag        
716 | #digitalnomad                  | None                 |        694 |       0.82 | hashtag        
717 | #tourism                       | None                 |        484 |       0.55 | hashtag        
718 | #tokenization                  | None                 |          0 |       0.00 | hashtag        
719 | None                           | Swiss banking        |          0 |       0.00 | hashtag        
720 | #SwissBanking                  | None                 |          0 |       0.00 | hashtag        
721 | None                           | momentum             |          0 |       0.00 | hashtag        
722 | None                           | tokenized assets     |          0 |       0.00 | hashtag        
723 | #fintech                       | None                 |      1,045 |       1.44 | hashtag        
724 | None                           | heat pumps           |          0 |       0.00 | hashtag        
725 | None                           | adoption             |          0 |       0.00 | hashtag        
726 | #sustainability                | None                 |         33 |       0.04 | hashtag        
727 | None                           | Nordic sustainability |          0 |       0.00 | hashtag        
728 | #heatpumps                     | None                 |          0 |       0.00 | hashtag        
729 | #Nordics                       | None                 |          0 |       0.00 | hashtag        
730 | #opensourceAI                  | None                 |          0 |       0.00 | hashtag        
731 | #AISafety                      | None                 |          0 |       0.00 | hashtag        
732 | None                           | UK AI                |          0 |       0.00 | hashtag        
733 | #UKAI                          | None                 |          0 |       0.00 | hashtag        
734 | None                           | AI safety            |          0 |       0.00 | hashtag        
735 | None                           | open models          |          0 |       0.00 | hashtag        
736 | #agrotech                      | None                 |        464 |       0.65 | hashtag        
737 | None                           | farming              |          0 |       0.00 | hashtag        
738 | #Uruguay                       | None                 |          0 |       0.00 | hashtag        
739 | #exports                       | None                 |      1,336 |       1.69 | hashtag        
740 | None                           | export sentiment     |          0 |       0.00 | hashtag        
741 | None                           | Uruguay agrotech     |          0 |       0.00 | hashtag        
742 | None                           | community voice      |          0 |       0.00 | hashtag        
743 | None                           | Bolivia lithium      |          0 |       0.00 | hashtag        
744 | #Bolivia                       | None                 |          0 |       0.00 | hashtag        
745 | None                           | development          |          0 |       0.00 | hashtag        
746 | #lithium                       | None                 |      5,459 |       6.69 | hashtag        
747 | #community                     | None                 |      4,618 |       5.33 | hashtag        
748 | #Colombia                      | None                 |          0 |       0.00 | hashtag        
749 | None                           | Colombia peace       |          0 |       0.00 | hashtag        
750 | None                           | security             |          0 |       0.00 | hashtag        
751 | None                           | sentiment            |          0 |       0.00 | hashtag        
752 | #peacetalks                    | None                 |          5 |       0.01 | hashtag        
753 | #security                      | None                 |      7,145 |       8.25 | hashtag        
754 | None                           | tsunamis             |          0 |       0.00 | hashtag        
755 | #earthquakes                   | None                 |          8 |       0.01 | hashtag        
756 | None                           | risk assessment      |          0 |       0.00 | hashtag        
757 | #disasterrisk                  | None                 |          3 |       0.00 | hashtag        
758 | None                           | earthquakes          |          0 |       0.00 | hashtag        
759 | #tsunami                       | None                 |        246 |       0.32 | hashtag        
760 | #flighttracking                | None                 |          0 |       0.00 | hashtag        
761 | None                           | aviation             |          0 |       0.00 | hashtag        
762 | #machinelearning               | None                 |         91 |       0.13 | hashtag        
763 | None                           | prediction           |          0 |       0.00 | hashtag        
764 | #aviation                      | None                 |      3,713 |       6.08 | hashtag        
765 | None                           | flight tracking      |          0 |       0.00 | hashtag        
766 | #BTC                           | None                 |          0 |       0.00 | hashtag        
767 | #Bitcoin                       | None                 |          0 |       0.00 | hashtag        
768 | None                           | sentiment index      |          0 |       0.00 | hashtag        
769 | #cryptosentiment               | None                 |          1 |       0.00 | hashtag        
770 | None                           | BTC                  |          0 |       0.00 | hashtag        
771 | None                           | Bitcoin              |          0 |       0.00 | hashtag        
772 | None                           | tiktoker burnout     |          0 |       0.00 | hashtag        
773 | #MentalHealth                  | None                 |          0 |       0.00 | hashtag        
774 | None                           | youtube burnout      |          0 |       0.00 | hashtag        
775 | None                           | creator burnout      |          0 |       0.00 | hashtag        
776 | #CreatorContent                | None                 |          0 |       0.00 | hashtag        
777 | None                           | youtuber burnout     |          0 |       0.00 | hashtag        
778 | None                           | tiktok burnout       |          0 |       0.00 | hashtag        
779 | None                           | content creation burnout |          0 |       0.00 | hashtag        
780 | None                           | creative burnout     |          0 |       0.00 | hashtag        
781 | None                           | hustle culture       |          0 |       0.00 | hashtag        
782 | #CreatorBurnout                | None                 |          0 |       0.00 | hashtag        
783 | #Peru                          | None                 |          0 |       0.00 | hashtag        
784 | #protests                      | None                 |          0 |       0.00 | hashtag        
785 | None                           | community impact     |          0 |       0.00 | hashtag        
786 | #mining                        | None                 |         99 |       0.13 | hashtag        
787 | None                           | protests             |          0 |       0.00 | hashtag        
788 | None                           | Peru mining          |          0 |       0.00 | hashtag        
789 | #Chile                         | None                 |          0 |       0.00 | hashtag        
790 | None                           | royalty              |          0 |       0.00 | hashtag        
791 | None                           | Chile lithium        |          0 |       0.00 | hashtag        
792 | None                           | battery chain        |          0 |       0.00 | hashtag        
793 | #batteries                     | None                 |         92 |       0.16 | hashtag        
794 | #inflation                     | None                 |      3,122 |       4.21 | hashtag        
795 | #dollarization                 | None                 |         33 |       0.04 | hashtag        
796 | None                           | Argentina inflation  |          0 |       0.00 | hashtag        
797 | None                           | dollarization        |          0 |       0.00 | hashtag        
798 | None                           | debate               |          0 |       0.00 | hashtag        
799 | #Argentina                     | None                 |          0 |       0.00 | hashtag        
800 | #Brazil                        | None                 |          0 |       0.00 | hashtag        
801 | None                           | Amazon policy        |          0 |       0.00 | hashtag        
802 | #deforestation                 | None                 |        506 |       0.60 | hashtag        
803 | None                           | Brazil               |          0 |       0.00 | hashtag        
804 | #AmazonRainforest              | None                 |          0 |       0.00 | hashtag        
805 | None                           | deforestation        |          0 |       0.00 | hashtag        
806 | None                           | manufacturing        |          0 |       0.00 | hashtag        
807 | #Mexico                        | None                 |          0 |       0.00 | hashtag        
808 | None                           | Mexico peso          |          0 |       0.00 | hashtag        
809 | None                           | nearshoring          |          0 |       0.00 | hashtag        
810 | #peso                          | None                 |      4,754 |       5.41 | hashtag        
811 | #nearshoring                   | None                 |          2 |       0.00 | hashtag        
812 | None                           | NYC congestion       |          0 |       0.00 | hashtag        
813 | #NYC                           | None                 |          0 |       0.00 | hashtag        
814 | None                           | pricing              |          0 |       0.00 | hashtag        
815 | None                           | commuter reactions   |          0 |       0.00 | hashtag        
816 | #congestionpricing             | None                 |          0 |       0.00 | hashtag        
817 | #transport                     | None                 |      2,387 |       3.18 | hashtag        
818 | None                           | California drought   |          0 |       0.00 | hashtag        
819 | #waterpolicy                   | None                 |         55 |       0.07 | hashtag        
820 | None                           | water policy         |          0 |       0.00 | hashtag        
821 | #California                    | None                 |          0 |       0.00 | hashtag        
822 | #drought                       | None                 |        322 |       0.46 | hashtag        
823 | #disasterprep                  | None                 |          0 |       0.00 | hashtag        
824 | #hurricane2025                 | None                 |          0 |       0.00 | hashtag        
825 | #USA                           | None                 |          0 |       0.00 | hashtag        
826 | None                           | preparedness         |          0 |       0.00 | hashtag        
827 | None                           | hurricane season     |          0 |       0.00 | hashtag        
828 | None                           | recovery             |          0 |       0.00 | hashtag        
829 | None                           | Canada               |          0 |       0.00 | hashtag        
830 | None                           | air quality          |          0 |       0.00 | hashtag        
831 | #CanadaWildfires               | None                 |          0 |       0.00 | hashtag        
832 | None                           | wildfire season      |          0 |       0.00 | hashtag        
833 | #airquality                    | None                 |         14 |       0.02 | hashtag        
834 | #climate                       | None                 |        210 |       0.24 | hashtag        
835 | #UkraineWar                    | None                 |          0 |       0.00 | hashtag        
836 | None                           | news fatigue         |          0 |       0.00 | hashtag        
837 | #aidsentiment                  | None                 |          0 |       0.00 | hashtag        
838 | #warfatigue                    | None                 |          0 |       0.00 | hashtag        
839 | None                           | Ukraine war          |          0 |       0.00 | hashtag        
840 | None                           | aid sentiment        |          0 |       0.00 | hashtag        
841 | None                           | lira watch           |          0 |       0.00 | hashtag        
842 | #lira                          | None                 |        194 |       0.22 | hashtag        
843 | None                           | Turkey tourism       |          0 |       0.00 | hashtag        
844 | #Turkey                        | None                 |          0 |       0.00 | hashtag        
845 | None                           | season               |          0 |       0.00 | hashtag        
846 | None                           | EU accession         |          0 |       0.00 | hashtag        
847 | None                           | Balkans digital      |          0 |       0.00 | hashtag        
848 | #EUaccession                   | None                 |          0 |       0.00 | hashtag        
849 | None                           | transformation       |          0 |       0.00 | hashtag        
850 | #digitaltransformation         | None                 |        133 |       0.17 | hashtag        
851 | None                           | eruption             |          0 |       0.00 | hashtag        
852 | #volcano                       | None                 |        334 |       0.52 | hashtag        
853 | #travel                        | None                 |          0 |       0.00 | hashtag        
854 | #Iceland                       | None                 |          0 |       0.00 | hashtag        
855 | None                           | Iceland volcano      |          0 |       0.00 | hashtag        
856 | None                           | travel impact        |          0 |       0.00 | hashtag        
857 | #windpower                     | None                 |         94 |       0.12 | hashtag        
858 | None                           | oil wind             |          0 |       0.00 | hashtag        
859 | #Norway                        | None                 |          0 |       0.00 | hashtag        
860 | None                           | energy debate        |          0 |       0.00 | hashtag        
861 | None                           | Norway energy        |          0 |       0.00 | hashtag        
862 | #oil                           | None                 |      1,071 |       1.25 | hashtag        
863 | None                           | supply chain         |          0 |       0.00 | hashtag        
864 | #semiconductors                | None                 |      3,359 |       4.13 | hashtag        
865 | #supplychain                   | None                 |         32 |       0.04 | hashtag        
866 | #Taiwan                        | None                 |          0 |       0.00 | hashtag        
867 | None                           | semiconductor        |          0 |       0.00 | hashtag        
868 | None                           | Taiwan chips         |          0 |       0.00 | hashtag        
869 | #Hallyu                        | None                 |          0 |       0.00 | hashtag        
870 | None                           | Hallyu               |          0 |       0.00 | hashtag        
871 | None                           | comeback wave        |          0 |       0.00 | hashtag        
872 | None                           | K-pop                |          0 |       0.00 | hashtag        
873 | #Kpop                          | None                 |          0 |       0.00 | hashtag        
874 | #comeback                      | None                 |      5,939 |       6.91 | hashtag        
875 | #yen                           | None                 |      4,123 |       5.50 | hashtag        
876 | None                           | household impact     |          0 |       0.00 | hashtag        
877 | #FXvolatility                  | None                 |          0 |       0.00 | hashtag        
878 | #Japan                         | None                 |          0 |       0.00 | hashtag        
879 | None                           | yen volatility       |          0 |       0.00 | hashtag        
880 | None                           | Japan                |          0 |       0.00 | hashtag        
881 | #ChinaEV                       | None                 |          0 |       0.00 | hashtag        
882 | None                           | China EV             |          0 |       0.00 | hashtag        
883 | #EVpricewar                    | None                 |          0 |       0.00 | hashtag        
884 | None                           | price war            |          0 |       0.00 | hashtag        
885 | None                           | market sentiment     |          0 |       0.00 | hashtag        
886 | #IndiaElection                 | None                 |          0 |       0.00 | hashtag        
887 | #marketsentiment               | None                 |          7 |       0.01 | hashtag        
888 | None                           | India election       |          0 |       0.00 | hashtag        
889 | None                           | policy               |          0 |       0.00 | hashtag        
890 | #India                         | None                 |          0 |       0.00 | hashtag        
891 | #stablecoins                   | None                 |          0 |       0.00 | hashtag        
892 | #Switzerland                   | None                 |          0 |       0.00 | hashtag        
893 | None                           | Swiss crypto         |          0 |       0.00 | hashtag        
894 | None                           | stablecoins          |          0 |       0.00 | hashtag        
895 | #crypto                        | None                 |      3,864 |       4.51 | hashtag        
896 | #UKhousing                     | None                 |          0 |       0.00 | hashtag        
897 | None                           | mortgage stress      |          0 |       0.00 | hashtag        
898 | #mortgagestress                | None                 |          1 |       0.00 | hashtag        
899 | #CostOfLiving                  | None                 |          0 |       0.00 | hashtag        
900 | None                           | 2025                 |          0 |       0.00 | hashtag        
901 | None                           | UK housing           |          0 |       0.00 | hashtag        
902 | None                           | Ethiopia peace       |          0 |       0.00 | hashtag        
903 | #Ethiopia                      | None                 |          0 |       0.00 | hashtag        
904 | None                           | reconstruction       |          0 |       0.00 | hashtag        
905 | #reconstruction                | None                 |          0 |       0.00 | hashtag        
906 | None                           | cocoa prices         |          0 |       0.00 | hashtag        
907 | #farmers                       | None                 |      2,819 |       3.79 | hashtag        
908 | #Ghana                         | None                 |          0 |       0.00 | hashtag        
909 | #cocoa                         | None                 |      8,176 |       8.98 | hashtag        
910 | None                           | Ghana                |          0 |       0.00 | hashtag        
911 | None                           | farmer livelihoods   |          0 |       0.00 | hashtag        
912 | None                           | South Africa         |          0 |       0.00 | hashtag        
913 | None                           | energy transition    |          0 |       0.00 | hashtag        
914 | #SouthAfrica                   | None                 |          0 |       0.00 | hashtag        
915 | #energytransition              | None                 |         25 |       0.03 | hashtag        
916 | #loadshedding                  | None                 |          4 |       0.01 | hashtag        
917 | None                           | load shedding        |          0 |       0.00 | hashtag        
918 | #costofliving                  | None                 |          1 |       0.00 | hashtag        
919 | None                           | cost of living       |          0 |       0.00 | hashtag        
920 | None                           | naira volatility     |          0 |       0.00 | hashtag        
921 | #naira                         | None                 |          1 |       0.00 | hashtag        
922 | None                           | Nigeria              |          0 |       0.00 | hashtag        
923 | #Nigeria                       | None                 |          0 |       0.00 | hashtag        
924 | #Kenya                         | None                 |          0 |       0.00 | hashtag        
925 | None                           | mobile money         |          0 |       0.00 | hashtag        
926 | None                           | innovation           |          0 |       0.00 | hashtag        
927 | None                           | Kenya fintech        |          0 |       0.00 | hashtag        
928 | #mobilemoney                   | None                 |          0 |       0.00 | hashtag        
929 | None                           | transit              |          0 |       0.00 | hashtag        
930 | #trade                         | None                 |      1,470 |       1.64 | hashtag        
931 | #SuezCanal                     | None                 |          0 |       0.00 | hashtag        
932 | None                           | Suez Canal           |          0 |       0.00 | hashtag        
933 | None                           | trade sentiment      |          0 |       0.00 | hashtag        
934 | #Egypt                         | None                 |          0 |       0.00 | hashtag        
935 | #Tech2025                      | None                 |          0 |       0.00 | hashtag        
936 | None                           | Israel tech          |          0 |       0.00 | hashtag        
937 | None                           | sector outlook       |          0 |       0.00 | hashtag        
938 | #IsraelTech                    | None                 |          0 |       0.00 | hashtag        
939 | #startupnation                 | None                 |          0 |       0.00 | hashtag        
940 | None                           | UAE AI               |          0 |       0.00 | hashtag        
941 | #Dubai                         | None                 |          0 |       0.00 | hashtag        
942 | #UAE                           | None                 |          0 |       0.00 | hashtag        
943 | None                           | finance hub          |          0 |       0.00 | hashtag        
944 | None                           | public perception    |          0 |       0.00 | hashtag        
945 | None                           | Saudi projects       |          0 |       0.00 | hashtag        
946 | #megaprojects                  | None                 |          0 |       0.00 | hashtag        
947 | #SaudiArabia                   | None                 |          0 |       0.00 | hashtag        
948 | None                           | Vision 2030          |          0 |       0.00 | hashtag        
949 | #SaudiVision2030               | None                 |          0 |       0.00 | hashtag        
950 | None                           | Pakistan cricket     |          0 |       0.00 | hashtag        
951 | None                           | 2025 tours           |          0 |       0.00 | hashtag        
952 | #fansentiment                  | None                 |          0 |       0.00 | hashtag        
953 | #Cricket2025                   | None                 |          0 |       0.00 | hashtag        
954 | #PakistanCricket               | None                 |          0 |       0.00 | hashtag        
955 | None                           | fan sentiment        |          0 |       0.00 | hashtag        
956 | None                           | garment wages        |          0 |       0.00 | hashtag        
957 | None                           | exports              |          0 |       0.00 | hashtag        
958 | #garments                      | None                 |          2 |       0.00 | hashtag        
959 | None                           | Bangladesh           |          0 |       0.00 | hashtag        
960 | #Bangladesh                    | None                 |          0 |       0.00 | hashtag        
961 | #Malaysia                      | None                 |          0 |       0.00 | hashtag        
962 | #ringgit                       | None                 |          0 |       0.00 | hashtag        
963 | None                           | ringgit watch        |          0 |       0.00 | hashtag        
964 | None                           | consumer prices      |          0 |       0.00 | hashtag        
965 | None                           | Malaysia             |          0 |       0.00 | hashtag        
966 | #FDI                           | None                 |          0 |       0.00 | hashtag        
967 | #manufacturing                 | None                 |         57 |       0.07 | hashtag        
968 | None                           | diversification      |          0 |       0.00 | hashtag        
969 | None                           | Vietnam FDI          |          0 |       0.00 | hashtag        
970 | #Vietnam                       | None                 |          0 |       0.00 | hashtag        
971 | #Thailand                      | None                 |          0 |       0.00 | hashtag        
972 | None                           | Thailand tourism     |          0 |       0.00 | hashtag        
973 | None                           | visa policy          |          0 |       0.00 | hashtag        
974 | None                           | rebound              |          0 |       0.00 | hashtag        
975 | #visapolicy                    | None                 |          0 |       0.00 | hashtag        
976 | None                           | typhoon season       |          0 |       0.00 | hashtag        
977 | #typhoon                       | None                 |        417 |       0.54 | hashtag        
978 | #disasterrelief                | None                 |         11 |       0.02 | hashtag        
979 | #Philippines                   | None                 |          0 |       0.00 | hashtag        
980 | None                           | Philippines          |          0 |       0.00 | hashtag        
981 | None                           | resilience           |          0 |       0.00 | hashtag        
982 | None                           | Indonesia            |          0 |       0.00 | hashtag        
983 | #Indonesia                     | None                 |          0 |       0.00 | hashtag        
984 | #ESG                           | None                 |          0 |       0.00 | hashtag        
985 | None                           | nickel boom          |          0 |       0.00 | hashtag        
986 | None                           | ESG debate           |          0 |       0.00 | hashtag        
987 | #nickel                        | None                 |      5,063 |       5.70 | hashtag        
988 | #NewZealand                    | None                 |          0 |       0.00 | hashtag        
989 | #migration                     | None                 |        988 |       1.46 | hashtag        
990 | None                           | NZ housing           |          0 |       0.00 | hashtag        
991 | None                           | migration            |          0 |       0.00 | hashtag        
992 | #housing                       | None                 |      1,380 |       2.13 | hashtag        
993 | #Australia                     | None                 |          0 |       0.00 | hashtag        
994 | #bushfires                     | None                 |          8 |       0.01 | hashtag        
995 | None                           | Australia            |          0 |       0.00 | hashtag        
996 | None                           | bushfire season      |          0 |       0.00 | hashtag        
997 | None                           | ETH                  |          0 |       0.00 | hashtag        
998 | #Ethereum                      | None                 |          0 |       0.00 | hashtag        
999 | #ETH                           | None                 |          0 |       0.00 | hashtag        
1000 | None                           | Ethereum             |          0 |       0.00 | hashtag        
1001 | None                           | Mamdani              |          0 |       0.00 | hashtag        
1002 | #MachineLearning               | None                 |          0 |       0.00 | hashtag        
1003 | #SentimentAnalysis             | None                 |          0 |       0.00 | hashtag        
1004 | None                           | AI research          |          0 |       0.00 | hashtag        
1005 | #Mamdani                       | None                 |          0 |       0.00 | hashtag        
1006 | None                           | sentiment analysis   |          0 |       0.00 | hashtag        
1007 | None                           | Starlink             |          0 |       0.00 | hashtag        
1008 | None                           | blockage             |          0 |       0.00 | hashtag        
1009 | None                           | coverage             |          0 |       0.00 | hashtag        
1010 | #satelliteinternet             | None                 |          1 |       0.00 | hashtag        
1011 | #Starlink                      | None                 |          0 |       0.00 | hashtag        
1012 | #connectivity                  | None                 |        615 |       0.83 | hashtag        
1013 | #memeculture                   | None                 |          0 |       0.00 | hashtag        
1014 | None                           | meme culture         |          0 |       0.00 | hashtag        
1015 | None                           | Gen Z                |          0 |       0.00 | hashtag        
1016 | None                           | memes                |          0 |       0.00 | hashtag        
1017 | #memes                         | None                 |      4,908 |       5.38 | hashtag        
1018 | #GenZ                          | None                 |          0 |       0.00 | hashtag        
1019 | None                           | top stocks           |          0 |       0.00 | hashtag        
1020 | None                           | stock performance    |          0 |       0.00 | hashtag        
1021 | #stocks                        | None                 |        347 |       0.43 | hashtag        
1022 | #investorsentiment             | None                 |          0 |       0.00 | hashtag        
1023 | #stockmarket                   | None                 |      1,737 |       2.38 | hashtag        
1024 | #TAOUSDT                       | None                 |          0 |       0.00 | hashtag        
1025 | #opentensor                    | None                 |        111 |       0.13 | hashtag        
1026 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
1027 | #CoinMarketCap                 | None                 |          0 |       0.00 | hashtag        
1028 | #USPolitics                    | None                 |          0 |       0.00 | hashtag        
1029 | None                           | White House          |          0 |       0.00 | hashtag        
1030 | #WhiteHouse                    | None                 |          0 |       0.00 | hashtag        
1031 | None                           | symbolic reactions   |          0 |       0.00 | hashtag        
1032 | None                           | demolition           |          0 |       0.00 | hashtag        
1033 | #PoliticalSymbolism            | None                 |          0 |       0.00 | hashtag        
1034 | #Venezuela                     | None                 |          0 |       0.00 | hashtag        
1035 | #CIA                           | None                 |          0 |       0.00 | hashtag        
1036 | None                           | CIA ops              |          0 |       0.00 | hashtag        
1037 | #USVenezuela                   | None                 |          0 |       0.00 | hashtag        
1038 | None                           | CIA Venezuela        |          0 |       0.00 | hashtag        
1039 | #PSG                           | None                 |          0 |       0.00 | hashtag        
1040 | None                           | Paris SG             |          0 |       0.00 | hashtag        
1041 | #PSGChampion                   | None                 |          0 |       0.00 | hashtag        
1042 | #Ligue1                        | None                 |          0 |       0.00 | hashtag        
1043 | None                           | PSG title            |          0 |       0.00 | hashtag        
1044 | None                           | title defense        |          0 |       0.00 | hashtag        
1045 | None                           | TikTok               |          0 |       0.00 | hashtag        
1046 | #YouTubeShorts                 | None                 |          0 |       0.00 | hashtag        
1047 | #TikTokToYouTube               | None                 |          0 |       0.00 | hashtag        
1048 | #Crossposting                  | None                 |          0 |       0.00 | hashtag        
1049 | None                           | Youtube migration    |          0 |       0.00 | hashtag        
1050 | None                           | student loans        |          0 |       0.00 | hashtag        
1051 | #StudentDebt                   | None                 |          0 |       0.00 | hashtag        
1052 | #CancelStudentDebt             | None                 |          0 |       0.00 | hashtag        
1053 | None                           | student debt         |          0 |       0.00 | hashtag        
1054 | #StudentLoans                  | None                 |          0 |       0.00 | hashtag        
1055 | #GTAVI                         | None                 |          0 |       0.00 | hashtag        
1056 | None                           | GTA                  |          0 |       0.00 | hashtag        
1057 | None                           | Vice City            |          0 |       0.00 | hashtag        
1058 | #GTA6                          | None                 |          0 |       0.00 | hashtag        
1059 | #RockstarGames                 | None                 |          0 |       0.00 | hashtag        
1060 | #ShortFormVideo                | None                 |          0 |       0.00 | hashtag        
1061 | #LongFormVideo                 | None                 |          0 |       0.00 | hashtag        
1062 | #VideoMarketing                | None                 |          0 |       0.00 | hashtag        
1063 | None                           | watch time           |          0 |       0.00 | hashtag        
1064 | None                           | viewer retention     |          0 |       0.00 | hashtag        
1065 | None                           | YouTube Shorts       |          0 |       0.00 | hashtag        
1066 | #PoliticalAds                  | None                 |          0 |       0.00 | hashtag        
1067 | #TTPA                          | None                 |          0 |       0.00 | hashtag        
1068 | #EUpol                         | None                 |          0 |       0.00 | hashtag        
1069 | None                           | platform ban         |          0 |       0.00 | hashtag        
1070 | None                           | political targeting  |          0 |       0.00 | hashtag        
1071 | None                           | EU ads               |          0 |       0.00 | hashtag        
1072 | None                           | IRL                  |          0 |       0.00 | hashtag        
1073 | None                           | Experiential         |          0 |       0.00 | hashtag        
1074 | #Immersive                     | None                 |          0 |       0.00 | hashtag        
1075 | #PopUp                         | None                 |          0 |       0.00 | hashtag        
1076 | #Experiential                  | None                 |          0 |       0.00 | hashtag        
1077 | None                           | popup                |          0 |       0.00 | hashtag        
1078 | None                           | immersive experience |          0 |       0.00 | hashtag        
1079 | #SCOTUS                        | None                 |          0 |       0.00 | hashtag        
1080 | #USAbortion                    | None                 |          0 |       0.00 | hashtag        
1081 | None                           | roe v wade           |          0 |       0.00 | hashtag        
1082 | #ReproRights                   | None                 |          0 |       0.00 | hashtag        
1083 | #Abortion                      | None                 |          0 |       0.00 | hashtag        
1084 | None                           | pro-abortion         |          0 |       0.00 | hashtag        
1085 | None                           | reproductive right   |          0 |       0.00 | hashtag        
1086 | None                           | anti-abortion        |          0 |       0.00 | hashtag        
1087 | None                           | pro abortion         |          0 |       0.00 | hashtag        
1088 | None                           | anti abortion        |          0 |       0.00 | hashtag        
1089 | None                           | US abortion          |          0 |       0.00 | hashtag        
1090 | None                           | cost inflation       |          0 |       0.00 | hashtag        
1091 | None                           | prices are up        |          0 |       0.00 | hashtag        
1092 | #Inflation                     | None                 |          0 |       0.00 | hashtag        
1093 | None                           | price inflation      |          0 |       0.00 | hashtag        
1094 | #EnergyCrisis                  | None                 |          0 |       0.00 | hashtag        
1095 | None                           | grocery prices       |          0 |       0.00 | hashtag        
1096 | None                           | energy crisis        |          0 |       0.00 | hashtag        
